

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:22:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      unsigned char 
  2256 ;; Registers used:
  2257 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         1       0       0       0       0
  2265 ;;      Temps:          0       0       0       0       0
  2266 ;;      Totals:         1       0       0       0       0
  2267 ;;Total ram usage:        1 bytes
  2268 ;; Hardware stack levels used:    1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_tmr1
  2273 ;;		_ssd
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277                           
  2278                           ;psect for function _display7s
  2279  01AA                     _display7s:
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
  2283                           ;display7s@v stored from wreg
  2284  01AA  00F0               	movwf	display7s@v
  2285  01AB                     i1l1879:
  2286                           
  2287                           ;display7s.c: 37: switch(v)
  2288  01AB  29CE               	goto	i1l1951
  2289  01AC                     i1l1881:
  2290                           
  2291                           ;display7s.c: 40: return 0x3F;
  2292  01AC  303F               	movlw	63
  2293  01AD  2A00               	goto	i1l37
  2294  01AE                     i1l1885:
  2295                           
  2296                           ;display7s.c: 42: return 0x06;
  2297  01AE  3006               	movlw	6
  2298  01AF  2A00               	goto	i1l37
  2299  01B0                     i1l1889:
  2300                           
  2301                           ;display7s.c: 44: return 0x5B;
  2302  01B0  305B               	movlw	91
  2303  01B1  2A00               	goto	i1l37
  2304  01B2                     i1l1893:
  2305                           
  2306                           ;display7s.c: 46: return 0x4F;
  2307  01B2  304F               	movlw	79
  2308  01B3  2A00               	goto	i1l37
  2309  01B4                     i1l1897:
  2310                           
  2311                           ;display7s.c: 48: return 0x66;
  2312  01B4  3066               	movlw	102
  2313  01B5  2A00               	goto	i1l37
  2314  01B6                     i1l1901:
  2315                           
  2316                           ;display7s.c: 50: return 0x6D;
  2317  01B6  306D               	movlw	109
  2318  01B7  2A00               	goto	i1l37
  2319  01B8                     i1l1905:
  2320                           
  2321                           ;display7s.c: 52: return 0x7D;
  2322  01B8  307D               	movlw	125
  2323  01B9  2A00               	goto	i1l37
  2324  01BA                     i1l1909:
  2325                           
  2326                           ;display7s.c: 54: return 0x07;
  2327  01BA  3007               	movlw	7
  2328  01BB  2A00               	goto	i1l37
  2329  01BC                     i1l1913:
  2330                           
  2331                           ;display7s.c: 56: return 0x7F;
  2332  01BC  307F               	movlw	127
  2333  01BD  2A00               	goto	i1l37
  2334  01BE                     i1l1917:
  2335                           
  2336                           ;display7s.c: 58: return 0x6F;
  2337  01BE  306F               	movlw	111
  2338  01BF  2A00               	goto	i1l37
  2339  01C0                     i1l1921:
  2340                           
  2341                           ;display7s.c: 60: return 0x77;
  2342  01C0  3077               	movlw	119
  2343  01C1  2A00               	goto	i1l37
  2344  01C2                     i1l1925:
  2345                           
  2346                           ;display7s.c: 62: return 0x7c;
  2347  01C2  307C               	movlw	124
  2348  01C3  2A00               	goto	i1l37
  2349  01C4                     i1l1929:
  2350                           
  2351                           ;display7s.c: 64: return 0x58;
  2352  01C4  3058               	movlw	88
  2353  01C5  2A00               	goto	i1l37
  2354  01C6                     i1l1933:
  2355                           
  2356                           ;display7s.c: 66: return 0x5E;
  2357  01C6  305E               	movlw	94
  2358  01C7  2A00               	goto	i1l37
  2359  01C8                     i1l1937:
  2360                           
  2361                           ;display7s.c: 68: return 0x79;
  2362  01C8  3079               	movlw	121
  2363  01C9  2A00               	goto	i1l37
  2364  01CA                     i1l1941:
  2365                           
  2366                           ;display7s.c: 70: return 0x71;
  2367  01CA  3071               	movlw	113
  2368  01CB  2A00               	goto	i1l37
  2369  01CC                     i1l1945:
  2370                           
  2371                           ;display7s.c: 72: return 0;
  2372  01CC  3000               	movlw	0
  2373  01CD  2A00               	goto	i1l37
  2374  01CE                     i1l1951:
  2375  01CE  0870               	movf	display7s@v,w
  2376                           
  2377                           ; Switch size 1, requested type "simple"
  2378                           ; Number of cases is 16, Range of values is 0 to 15
  2379                           ; switch strategies available:
  2380                           ; Name         Instructions Cycles
  2381                           ; simple_byte           49    25 (average)
  2382                           ; direct_byte           56     8 (fixed)
  2383                           ; jumptable            260     6 (fixed)
  2384                           ;	Chosen strategy is simple_byte
  2385  01CF  3A00               	xorlw	0	; case 0
  2386  01D0  1903               	skipnz
  2387  01D1  29AC               	goto	i1l1881
  2388  01D2  3A01               	xorlw	1	; case 1
  2389  01D3  1903               	skipnz
  2390  01D4  29AE               	goto	i1l1885
  2391  01D5  3A03               	xorlw	3	; case 2
  2392  01D6  1903               	skipnz
  2393  01D7  29B0               	goto	i1l1889
  2394  01D8  3A01               	xorlw	1	; case 3
  2395  01D9  1903               	skipnz
  2396  01DA  29B2               	goto	i1l1893
  2397  01DB  3A07               	xorlw	7	; case 4
  2398  01DC  1903               	skipnz
  2399  01DD  29B4               	goto	i1l1897
  2400  01DE  3A01               	xorlw	1	; case 5
  2401  01DF  1903               	skipnz
  2402  01E0  29B6               	goto	i1l1901
  2403  01E1  3A03               	xorlw	3	; case 6
  2404  01E2  1903               	skipnz
  2405  01E3  29B8               	goto	i1l1905
  2406  01E4  3A01               	xorlw	1	; case 7
  2407  01E5  1903               	skipnz
  2408  01E6  29BA               	goto	i1l1909
  2409  01E7  3A0F               	xorlw	15	; case 8
  2410  01E8  1903               	skipnz
  2411  01E9  29BC               	goto	i1l1913
  2412  01EA  3A01               	xorlw	1	; case 9
  2413  01EB  1903               	skipnz
  2414  01EC  29BE               	goto	i1l1917
  2415  01ED  3A03               	xorlw	3	; case 10
  2416  01EE  1903               	skipnz
  2417  01EF  29C0               	goto	i1l1921
  2418  01F0  3A01               	xorlw	1	; case 11
  2419  01F1  1903               	skipnz
  2420  01F2  29C2               	goto	i1l1925
  2421  01F3  3A07               	xorlw	7	; case 12
  2422  01F4  1903               	skipnz
  2423  01F5  29C4               	goto	i1l1929
  2424  01F6  3A01               	xorlw	1	; case 13
  2425  01F7  1903               	skipnz
  2426  01F8  29C6               	goto	i1l1933
  2427  01F9  3A03               	xorlw	3	; case 14
  2428  01FA  1903               	skipnz
  2429  01FB  29C8               	goto	i1l1937
  2430  01FC  3A01               	xorlw	1	; case 15
  2431  01FD  1903               	skipnz
  2432  01FE  29CA               	goto	i1l1941
  2433  01FF  29CC               	goto	i1l1945
  2434  0200                     i1l37:
  2435  0200  0008               	return
  2436  0201                     __end_of_display7s:
  2437                           
  2438                           	psect	text14
  2439  00FA                     __ptext14:	
  2440 ;; *************** function ___awmod *****************
  2441 ;; Defined at:
  2442 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;  divisor         2    0[COMMON] int 
  2445 ;;  dividend        2    2[COMMON] int 
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;  sign            1    5[COMMON] unsigned char 
  2448 ;;  counter         1    4[COMMON] unsigned char 
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  2    0[COMMON] int 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, btemp+1
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         4       0       0       0       0
  2459 ;;      Locals:         2       0       0       0       0
  2460 ;;      Temps:          0       0       0       0       0
  2461 ;;      Totals:         6       0       0       0       0
  2462 ;;Total ram usage:        6 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_tmr1
  2468 ;;		_ssd
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function ___awmod
  2474  00FA                     ___awmod:
  2475  00FA                     i1l2071:	
  2476                           ;incstack = 0
  2477                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2478                           
  2479  00FA  01F5               	clrf	___awmod@sign
  2480  00FB                     i1l2073:
  2481  00FB  1FF3               	btfss	___awmod@dividend+1,7
  2482  00FC  28FE               	goto	u101_21
  2483  00FD  28FF               	goto	u101_20
  2484  00FE                     u101_21:
  2485  00FE  2906               	goto	i1l2079
  2486  00FF                     u101_20:
  2487  00FF                     i1l2075:
  2488  00FF  09F2               	comf	___awmod@dividend,f
  2489  0100  09F3               	comf	___awmod@dividend+1,f
  2490  0101  0AF2               	incf	___awmod@dividend,f
  2491  0102  1903               	skipnz
  2492  0103  0AF3               	incf	___awmod@dividend+1,f
  2493  0104                     i1l2077:
  2494  0104  01F5               	clrf	___awmod@sign
  2495  0105  0AF5               	incf	___awmod@sign,f
  2496  0106                     i1l2079:
  2497  0106  1FF1               	btfss	___awmod@divisor+1,7
  2498  0107  2909               	goto	u102_21
  2499  0108  290A               	goto	u102_20
  2500  0109                     u102_21:
  2501  0109  290F               	goto	i1l2083
  2502  010A                     u102_20:
  2503  010A                     i1l2081:
  2504  010A  09F0               	comf	___awmod@divisor,f
  2505  010B  09F1               	comf	___awmod@divisor+1,f
  2506  010C  0AF0               	incf	___awmod@divisor,f
  2507  010D  1903               	skipnz
  2508  010E  0AF1               	incf	___awmod@divisor+1,f
  2509  010F                     i1l2083:
  2510  010F  0870               	movf	___awmod@divisor,w
  2511  0110  0471               	iorwf	___awmod@divisor+1,w
  2512  0111  1903               	btfsc	3,2
  2513  0112  2914               	goto	u103_21
  2514  0113  2915               	goto	u103_20
  2515  0114                     u103_21:
  2516  0114  2944               	goto	i1l2101
  2517  0115                     u103_20:
  2518  0115                     i1l2085:
  2519  0115  01F4               	clrf	___awmod@counter
  2520  0116  0AF4               	incf	___awmod@counter,f
  2521  0117  2923               	goto	i1l2091
  2522  0118                     i1l2087:
  2523  0118  3001               	movlw	1
  2524  0119                     u104_25:
  2525  0119  1003               	clrc
  2526  011A  0DF0               	rlf	___awmod@divisor,f
  2527  011B  0DF1               	rlf	___awmod@divisor+1,f
  2528  011C  3EFF               	addlw	-1
  2529  011D  1D03               	skipz
  2530  011E  2919               	goto	u104_25
  2531  011F                     i1l2089:
  2532  011F  3001               	movlw	1
  2533  0120  00FF               	movwf	btemp+1
  2534  0121  087F               	movf	btemp+1,w
  2535  0122  07F4               	addwf	___awmod@counter,f
  2536  0123                     i1l2091:
  2537  0123  1FF1               	btfss	___awmod@divisor+1,7
  2538  0124  2926               	goto	u105_21
  2539  0125  2927               	goto	u105_20
  2540  0126                     u105_21:
  2541  0126  2918               	goto	i1l2087
  2542  0127                     u105_20:
  2543  0127                     i1l2093:
  2544  0127  0871               	movf	___awmod@divisor+1,w
  2545  0128  0273               	subwf	___awmod@dividend+1,w
  2546  0129  1D03               	skipz
  2547  012A  292D               	goto	u106_25
  2548  012B  0870               	movf	___awmod@divisor,w
  2549  012C  0272               	subwf	___awmod@dividend,w
  2550  012D                     u106_25:
  2551  012D  1C03               	skipc
  2552  012E  2930               	goto	u106_21
  2553  012F  2931               	goto	u106_20
  2554  0130                     u106_21:
  2555  0130  2937               	goto	i1l2097
  2556  0131                     u106_20:
  2557  0131                     i1l2095:
  2558  0131  0870               	movf	___awmod@divisor,w
  2559  0132  02F2               	subwf	___awmod@dividend,f
  2560  0133  0871               	movf	___awmod@divisor+1,w
  2561  0134  1C03               	skipc
  2562  0135  03F3               	decf	___awmod@dividend+1,f
  2563  0136  02F3               	subwf	___awmod@dividend+1,f
  2564  0137                     i1l2097:
  2565  0137  3001               	movlw	1
  2566  0138                     u107_25:
  2567  0138  1003               	clrc
  2568  0139  0CF1               	rrf	___awmod@divisor+1,f
  2569  013A  0CF0               	rrf	___awmod@divisor,f
  2570  013B  3EFF               	addlw	-1
  2571  013C  1D03               	skipz
  2572  013D  2938               	goto	u107_25
  2573  013E                     i1l2099:
  2574  013E  3001               	movlw	1
  2575  013F  02F4               	subwf	___awmod@counter,f
  2576  0140  1D03               	btfss	3,2
  2577  0141  2943               	goto	u108_21
  2578  0142  2944               	goto	u108_20
  2579  0143                     u108_21:
  2580  0143  2927               	goto	i1l2093
  2581  0144                     u108_20:
  2582  0144                     i1l2101:
  2583  0144  0875               	movf	___awmod@sign,w
  2584  0145  1903               	btfsc	3,2
  2585  0146  2948               	goto	u109_21
  2586  0147  2949               	goto	u109_20
  2587  0148                     u109_21:
  2588  0148  294E               	goto	i1l2105
  2589  0149                     u109_20:
  2590  0149                     i1l2103:
  2591  0149  09F2               	comf	___awmod@dividend,f
  2592  014A  09F3               	comf	___awmod@dividend+1,f
  2593  014B  0AF2               	incf	___awmod@dividend,f
  2594  014C  1903               	skipnz
  2595  014D  0AF3               	incf	___awmod@dividend+1,f
  2596  014E                     i1l2105:
  2597  014E  0873               	movf	___awmod@dividend+1,w
  2598  014F  00F1               	movwf	?___awmod+1
  2599  0150  0872               	movf	___awmod@dividend,w
  2600  0151  00F0               	movwf	?___awmod
  2601  0152                     i1l663:
  2602  0152  0008               	return
  2603  0153                     __end_of___awmod:
  2604                           
  2605                           	psect	text15
  2606  0036                     __ptext15:	
  2607 ;; *************** function ___awdiv *****************
  2608 ;; Defined at:
  2609 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  divisor         2    0[COMMON] int 
  2612 ;;  dividend        2    2[COMMON] int 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  quotient        2    6[COMMON] int 
  2615 ;;  sign            1    5[COMMON] unsigned char 
  2616 ;;  counter         1    4[COMMON] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  2    0[COMMON] int 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, btemp+1
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         4       0       0       0       0
  2627 ;;      Locals:         4       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0
  2629 ;;      Totals:         8       0       0       0       0
  2630 ;;Total ram usage:        8 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; This function calls:
  2633 ;;		Nothing
  2634 ;; This function is called by:
  2635 ;;		_tmr1
  2636 ;;		_ssd
  2637 ;;		_calc_acg
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function ___awdiv
  2643  0036                     ___awdiv:
  2644  0036                     i1l2027:	
  2645                           ;incstack = 0
  2646                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2647                           
  2648  0036  01F5               	clrf	___awdiv@sign
  2649  0037                     i1l2029:
  2650  0037  1FF1               	btfss	___awdiv@divisor+1,7
  2651  0038  283A               	goto	u91_21
  2652  0039  283B               	goto	u91_20
  2653  003A                     u91_21:
  2654  003A  2842               	goto	i1l2035
  2655  003B                     u91_20:
  2656  003B                     i1l2031:
  2657  003B  09F0               	comf	___awdiv@divisor,f
  2658  003C  09F1               	comf	___awdiv@divisor+1,f
  2659  003D  0AF0               	incf	___awdiv@divisor,f
  2660  003E  1903               	skipnz
  2661  003F  0AF1               	incf	___awdiv@divisor+1,f
  2662  0040                     i1l2033:
  2663  0040  01F5               	clrf	___awdiv@sign
  2664  0041  0AF5               	incf	___awdiv@sign,f
  2665  0042                     i1l2035:
  2666  0042  1FF3               	btfss	___awdiv@dividend+1,7
  2667  0043  2845               	goto	u92_21
  2668  0044  2846               	goto	u92_20
  2669  0045                     u92_21:
  2670  0045  284F               	goto	i1l2041
  2671  0046                     u92_20:
  2672  0046                     i1l2037:
  2673  0046  09F2               	comf	___awdiv@dividend,f
  2674  0047  09F3               	comf	___awdiv@dividend+1,f
  2675  0048  0AF2               	incf	___awdiv@dividend,f
  2676  0049  1903               	skipnz
  2677  004A  0AF3               	incf	___awdiv@dividend+1,f
  2678  004B                     i1l2039:
  2679  004B  3001               	movlw	1
  2680  004C  00FF               	movwf	btemp+1
  2681  004D  087F               	movf	btemp+1,w
  2682  004E  06F5               	xorwf	___awdiv@sign,f
  2683  004F                     i1l2041:
  2684  004F  01F6               	clrf	___awdiv@quotient
  2685  0050  01F7               	clrf	___awdiv@quotient+1
  2686  0051                     i1l2043:
  2687  0051  0870               	movf	___awdiv@divisor,w
  2688  0052  0471               	iorwf	___awdiv@divisor+1,w
  2689  0053  1903               	btfsc	3,2
  2690  0054  2856               	goto	u93_21
  2691  0055  2857               	goto	u93_20
  2692  0056                     u93_21:
  2693  0056  288E               	goto	i1l2063
  2694  0057                     u93_20:
  2695  0057                     i1l2045:
  2696  0057  01F4               	clrf	___awdiv@counter
  2697  0058  0AF4               	incf	___awdiv@counter,f
  2698  0059  2865               	goto	i1l2051
  2699  005A                     i1l2047:
  2700  005A  3001               	movlw	1
  2701  005B                     u94_25:
  2702  005B  1003               	clrc
  2703  005C  0DF0               	rlf	___awdiv@divisor,f
  2704  005D  0DF1               	rlf	___awdiv@divisor+1,f
  2705  005E  3EFF               	addlw	-1
  2706  005F  1D03               	skipz
  2707  0060  285B               	goto	u94_25
  2708  0061                     i1l2049:
  2709  0061  3001               	movlw	1
  2710  0062  00FF               	movwf	btemp+1
  2711  0063  087F               	movf	btemp+1,w
  2712  0064  07F4               	addwf	___awdiv@counter,f
  2713  0065                     i1l2051:
  2714  0065  1FF1               	btfss	___awdiv@divisor+1,7
  2715  0066  2868               	goto	u95_21
  2716  0067  2869               	goto	u95_20
  2717  0068                     u95_21:
  2718  0068  285A               	goto	i1l2047
  2719  0069                     u95_20:
  2720  0069                     i1l2053:
  2721  0069  3001               	movlw	1
  2722  006A                     u96_25:
  2723  006A  1003               	clrc
  2724  006B  0DF6               	rlf	___awdiv@quotient,f
  2725  006C  0DF7               	rlf	___awdiv@quotient+1,f
  2726  006D  3EFF               	addlw	-1
  2727  006E  1D03               	skipz
  2728  006F  286A               	goto	u96_25
  2729  0070  0871               	movf	___awdiv@divisor+1,w
  2730  0071  0273               	subwf	___awdiv@dividend+1,w
  2731  0072  1D03               	skipz
  2732  0073  2876               	goto	u97_25
  2733  0074  0870               	movf	___awdiv@divisor,w
  2734  0075  0272               	subwf	___awdiv@dividend,w
  2735  0076                     u97_25:
  2736  0076  1C03               	skipc
  2737  0077  2879               	goto	u97_21
  2738  0078  287A               	goto	u97_20
  2739  0079                     u97_21:
  2740  0079  2881               	goto	i1l2059
  2741  007A                     u97_20:
  2742  007A                     i1l2055:
  2743  007A  0870               	movf	___awdiv@divisor,w
  2744  007B  02F2               	subwf	___awdiv@dividend,f
  2745  007C  0871               	movf	___awdiv@divisor+1,w
  2746  007D  1C03               	skipc
  2747  007E  03F3               	decf	___awdiv@dividend+1,f
  2748  007F  02F3               	subwf	___awdiv@dividend+1,f
  2749  0080                     i1l2057:
  2750  0080  1476               	bsf	___awdiv@quotient,0
  2751  0081                     i1l2059:
  2752  0081  3001               	movlw	1
  2753  0082                     u98_25:
  2754  0082  1003               	clrc
  2755  0083  0CF1               	rrf	___awdiv@divisor+1,f
  2756  0084  0CF0               	rrf	___awdiv@divisor,f
  2757  0085  3EFF               	addlw	-1
  2758  0086  1D03               	skipz
  2759  0087  2882               	goto	u98_25
  2760  0088                     i1l2061:
  2761  0088  3001               	movlw	1
  2762  0089  02F4               	subwf	___awdiv@counter,f
  2763  008A  1D03               	btfss	3,2
  2764  008B  288D               	goto	u99_21
  2765  008C  288E               	goto	u99_20
  2766  008D                     u99_21:
  2767  008D  2869               	goto	i1l2053
  2768  008E                     u99_20:
  2769  008E                     i1l2063:
  2770  008E  0875               	movf	___awdiv@sign,w
  2771  008F  1903               	btfsc	3,2
  2772  0090  2892               	goto	u100_21
  2773  0091  2893               	goto	u100_20
  2774  0092                     u100_21:
  2775  0092  2898               	goto	i1l2067
  2776  0093                     u100_20:
  2777  0093                     i1l2065:
  2778  0093  09F6               	comf	___awdiv@quotient,f
  2779  0094  09F7               	comf	___awdiv@quotient+1,f
  2780  0095  0AF6               	incf	___awdiv@quotient,f
  2781  0096  1903               	skipnz
  2782  0097  0AF7               	incf	___awdiv@quotient+1,f
  2783  0098                     i1l2067:
  2784  0098  0877               	movf	___awdiv@quotient+1,w
  2785  0099  00F1               	movwf	?___awdiv+1
  2786  009A  0876               	movf	___awdiv@quotient,w
  2787  009B  00F0               	movwf	?___awdiv
  2788  009C                     i1l650:
  2789  009C  0008               	return
  2790  009D                     __end_of___awdiv:
  2791  007E                     btemp	set	126	;btemp
  2792  007E                     wtemp0	set	126
  2793                           
  2794                           	psect	config
  2795                           
  2796                           ;Config register CONFIG @ 0x2007
  2797                           ;	Oscillator Selection bits
  2798                           ;	FOSC = HS, HS oscillator
  2799                           ;	Watchdog Timer Enable bit
  2800                           ;	WDTE = OFF, WDT disabled
  2801                           ;	Power-up Timer Enable bit
  2802                           ;	PWRTE = OFF, PWRT disabled
  2803                           ;	Brown-out Reset Enable bit
  2804                           ;	BOREN = OFF, BOR disabled
  2805                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2806                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2807                           ;	Data EEPROM Memory Code Protection bit
  2808                           ;	CPD = OFF, Data EEPROM code protection off
  2809                           ;	Flash Program Memory Write Enable bits
  2810                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2811                           ;	In-Circuit Debugger Mode bit
  2812                           ;	DEBUG = 0x1, unprogrammed default
  2813                           ;	Flash Program Memory Code Protection bit
  2814                           ;	CP = OFF, Code protection off
  2815  2007                     	org	8199
  2816  2007  3FBA               	dw	16314

Data Sizes:
    Strings     24
    Constant    4
    Data        3
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      8      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[11]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tmr1 in COMMON

    _tmr1->___awdiv

Critical Paths under _main in BANK0

    _main->_lcd_str
    _lcd_str->_lcd_dat
    _lcd_dat->_atraso_ms
    _lcd_init->_lcd_cmd
    _lcd_cmd->_atraso_ms

Critical Paths under _tmr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tmr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tmr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tmr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    5520
                           _adc_init
                           _i2c_init
                          _intr_init
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                        _serial_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0    1508
                                              6 BANK0      2     2      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              1     1      0    1352
                                              5 BANK0      1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    2660
                          _atraso_ms
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0    1352
                                              5 BANK0      1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _atraso_ms                                            5     3      2    1308
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _intr_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tmr1                                                 4     4      0    1378
                                              8 COMMON     4     4      0
                            ___awdiv
                            ___awmod
                          _display7s
 ---------------------------------------------------------------------------------
 (5) _display7s                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     756
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _i2c_init
   _intr_init
   _lcd_cmd
     _atraso_ms
     _lcd_wr
   _lcd_init
     _atraso_ms
     _lcd_cmd
       _atraso_ms
       _lcd_wr
   _lcd_str
     _lcd_dat
       _atraso_ms
       _lcd_wr
   _serial_init
   _timer1_init

 _tmr1 (ROOT)
   ___awdiv
   ___awmod
   _display7s

 Address spaces:
