

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:30:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  4630  050E  120A  118A  23E3  120A  118A  	fcall	i1_i2c_rb
  4631  0513  00FF               	movwf	btemp+1
  4632  0514  087F               	movf	btemp+1,w
  4633  0515  00F6               	movwf	i1e2pext_r@ret
  4634  0516                     i1l1774:
  4635                           
  4636                           ;eeprom_ext.c: 59: i2c_stop();
  4637  0516  120A  118A  2762  120A  118A  	fcall	i1_i2c_stop
  4638  051B                     i1l1776:
  4639                           
  4640                           ;eeprom_ext.c: 61: return ret;
  4641  051B  0876               	movf	i1e2pext_r@ret,w
  4642  051C                     i1l61:
  4643  051C  0008               	return
  4644  051D                     __end_ofi1_e2pext_r:
  4645                           
  4646                           	psect	text30
  4647  0627                     __ptext30:	
  4648 ;; *************** function i1_i2c_wb *****************
  4649 ;; Defined at:
  4650 ;;		line 69 in file "i2c.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;  val             1    wreg     unsigned char 
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;  val             1    2[COMMON] unsigned char 
  4655 ;;  i               1    3[COMMON] unsigned char 
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4665 ;;      Params:         0       0       0       0       0
  4666 ;;      Locals:         2       0       0       0       0
  4667 ;;      Temps:          2       0       0       0       0
  4668 ;;      Totals:         4       0       0       0       0
  4669 ;;Total ram usage:        4 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    1
  4672 ;; This function calls:
  4673 ;;		i1_delay
  4674 ;; This function is called by:
  4675 ;;		i1_e2pext_r
  4676 ;;		i1_e2pext_w
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680                           
  4681                           ;psect for function i1_i2c_wb
  4682  0627                     i1_i2c_wb:
  4683                           
  4684                           ;incstack = 0
  4685 ;; hardware stack exceeded
  4686                           ; Regs used in i1_i2c_wb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4687                           ;i1i2c_wb@val stored from wreg
  4688  0627  00F2               	movwf	i1i2c_wb@val
  4689  0628                     i1l1640:
  4690                           
  4691                           ;i2c.c: 71: unsigned char i;;i2c.c: 72: PORTCbits.RC3=0;
  4692  0628  1283               	bcf	3,5	;RP0=0, select bank0
  4693  0629  1303               	bcf	3,6	;RP1=0, select bank0
  4694  062A  1187               	bcf	7,3	;volatile
  4695  062B                     i1l1642:
  4696                           
  4697                           ;i2c.c: 73: for(i=0;i<8;i++)
  4698  062B  01F3               	clrf	i1i2c_wb@i
  4699  062C                     i1l1648:
  4700                           
  4701                           ;i2c.c: 74: {;i2c.c: 75: PORTCbits.RC4=((val>>(7-i))& 0x01);
  4702  062C  0872               	movf	i1i2c_wb@val,w
  4703  062D  00F0               	movwf	??i1_i2c_wb
  4704  062E  0873               	movf	i1i2c_wb@i,w
  4705  062F  3C07               	sublw	7
  4706  0630  3E01               	addlw	1
  4707  0631  2E34               	goto	u83_24
  4708  0632                     u83_25:
  4709  0632  1003               	clrc
  4710  0633  0CF0               	rrf	??i1_i2c_wb,f
  4711  0634                     u83_24:
  4712  0634  3EFF               	addlw	-1
  4713  0635  1D03               	skipz
  4714  0636  2E32               	goto	u83_25
  4715  0637  0870               	movf	??i1_i2c_wb,w
  4716  0638  3901               	andlw	1
  4717  0639  00F1               	movwf	??i1_i2c_wb+1
  4718  063A  0EF1               	swapf	??i1_i2c_wb+1,f
  4719  063B  0807               	movf	7,w	;volatile
  4720  063C  0671               	xorwf	??i1_i2c_wb+1,w
  4721  063D  39EF               	andlw	-17
  4722  063E  0671               	xorwf	??i1_i2c_wb+1,w
  4723  063F  0087               	movwf	7	;volatile
  4724  0640                     i1l1650:
  4725                           
  4726                           ;i2c.c: 76: PORTCbits.RC3=1;
  4727  0640  1587               	bsf	7,3	;volatile
  4728  0641                     i1l1652:
  4729                           
  4730                           ;i2c.c: 77: delay();
  4731  0641  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4732  0646                     i1l1654:
  4733                           
  4734                           ;i2c.c: 78: PORTCbits.RC3=0;
  4735  0646  1283               	bcf	3,5	;RP0=0, select bank0
  4736  0647  1303               	bcf	3,6	;RP1=0, select bank0
  4737  0648  1187               	bcf	7,3	;volatile
  4738  0649                     i1l1656:
  4739  0649  3001               	movlw	1
  4740  064A  00FF               	movwf	btemp+1
  4741  064B  087F               	movf	btemp+1,w
  4742  064C  07F3               	addwf	i1i2c_wb@i,f
  4743  064D                     i1l1658:
  4744  064D  3008               	movlw	8
  4745  064E  0273               	subwf	i1i2c_wb@i,w
  4746  064F  1C03               	skipc
  4747  0650  2E52               	goto	u84_21
  4748  0651  2E53               	goto	u84_20
  4749  0652                     u84_21:
  4750  0652  2E2C               	goto	i1l1648
  4751  0653                     u84_20:
  4752  0653                     i1l90:
  4753                           
  4754                           ;i2c.c: 79: };i2c.c: 80: PORTCbits.RC4=1;
  4755  0653  1607               	bsf	7,4	;volatile
  4756  0654                     i1l1660:
  4757                           
  4758                           ;i2c.c: 81: delay();
  4759  0654  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4760  0659                     i1l1662:
  4761                           
  4762                           ;i2c.c: 82: PORTCbits.RC3=1;
  4763  0659  1283               	bcf	3,5	;RP0=0, select bank0
  4764  065A  1303               	bcf	3,6	;RP1=0, select bank0
  4765  065B  1587               	bsf	7,3	;volatile
  4766                           
  4767                           ;i2c.c: 83: delay();
  4768  065C  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4769  0661                     i1l1664:
  4770                           
  4771                           ;i2c.c: 84: PORTCbits.RC3=0;
  4772  0661  1283               	bcf	3,5	;RP0=0, select bank0
  4773  0662  1303               	bcf	3,6	;RP1=0, select bank0
  4774  0663  1187               	bcf	7,3	;volatile
  4775  0664                     i1l91:
  4776  0664  0008               	return
  4777  0665                     __end_ofi1_i2c_wb:
  4778                           
  4779                           	psect	text31
  4780  0762                     __ptext31:	
  4781 ;; *************** function i1_i2c_stop *****************
  4782 ;; Defined at:
  4783 ;;		line 60 in file "i2c.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;		None
  4786 ;; Auto vars:     Size  Location     Type
  4787 ;;		None
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  1    wreg      void 
  4790 ;; Registers used:
  4791 ;;		status,2, status,0, pclath, cstack
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4797 ;;      Params:         0       0       0       0       0
  4798 ;;      Locals:         0       0       0       0       0
  4799 ;;      Temps:          0       0       0       0       0
  4800 ;;      Totals:         0       0       0       0       0
  4801 ;;Total ram usage:        0 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; Hardware stack levels required when called:    1
  4804 ;; This function calls:
  4805 ;;		i1_delay
  4806 ;; This function is called by:
  4807 ;;		i1_e2pext_r
  4808 ;;		i1_e2pext_w
  4809 ;; This function uses a non-reentrant model
  4810 ;;
  4811                           
  4812                           
  4813                           ;psect for function i1_i2c_stop
  4814  0762                     i1_i2c_stop:
  4815  0762                     i1l1634:	
  4816                           ;incstack = 0
  4817 ;; hardware stack exceeded
  4818                           ; Regs used in i1_i2c_stop: [status,2+status,0+pclath+cstack]
  4819                           
  4820                           
  4821                           ;i2c.c: 62: PORTCbits.RC3=1;
  4822  0762  1283               	bcf	3,5	;RP0=0, select bank0
  4823  0763  1303               	bcf	3,6	;RP1=0, select bank0
  4824  0764  1587               	bsf	7,3	;volatile
  4825                           
  4826                           ;i2c.c: 63: PORTCbits.RC4=0;
  4827  0765  1207               	bcf	7,4	;volatile
  4828  0766                     i1l1636:
  4829                           
  4830                           ;i2c.c: 64: delay();
  4831  0766  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4832  076B                     i1l1638:
  4833                           
  4834                           ;i2c.c: 65: PORTCbits.RC4=1;
  4835  076B  1283               	bcf	3,5	;RP0=0, select bank0
  4836  076C  1303               	bcf	3,6	;RP1=0, select bank0
  4837  076D  1607               	bsf	7,4	;volatile
  4838                           
  4839                           ;i2c.c: 66: delay();
  4840  076E  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4841  0773                     i1l86:
  4842  0773  0008               	return
  4843  0774                     __end_ofi1_i2c_stop:
  4844                           
  4845                           	psect	text32
  4846  0774                     __ptext32:	
  4847 ;; *************** function i1_i2c_start *****************
  4848 ;; Defined at:
  4849 ;;		line 51 in file "i2c.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;		None
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;		None
  4854 ;; Return value:  Size  Location     Type
  4855 ;;                  1    wreg      void 
  4856 ;; Registers used:
  4857 ;;		status,2, status,0, pclath, cstack
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4863 ;;      Params:         0       0       0       0       0
  4864 ;;      Locals:         0       0       0       0       0
  4865 ;;      Temps:          0       0       0       0       0
  4866 ;;      Totals:         0       0       0       0       0
  4867 ;;Total ram usage:        0 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; Hardware stack levels required when called:    1
  4870 ;; This function calls:
  4871 ;;		i1_delay
  4872 ;; This function is called by:
  4873 ;;		i1_e2pext_r
  4874 ;;		i1_e2pext_w
  4875 ;; This function uses a non-reentrant model
  4876 ;;
  4877                           
  4878                           
  4879                           ;psect for function i1_i2c_start
  4880  0774                     i1_i2c_start:
  4881  0774                     i1l1628:	
  4882                           ;incstack = 0
  4883 ;; hardware stack exceeded
  4884                           ; Regs used in i1_i2c_start: [status,2+status,0+pclath+cstack]
  4885                           
  4886                           
  4887                           ;i2c.c: 53: PORTCbits.RC3=1;
  4888  0774  1283               	bcf	3,5	;RP0=0, select bank0
  4889  0775  1303               	bcf	3,6	;RP1=0, select bank0
  4890  0776  1587               	bsf	7,3	;volatile
  4891                           
  4892                           ;i2c.c: 54: PORTCbits.RC4=1;
  4893  0777  1607               	bsf	7,4	;volatile
  4894  0778                     i1l1630:
  4895                           
  4896                           ;i2c.c: 55: delay();
  4897  0778  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4898  077D                     i1l1632:
  4899                           
  4900                           ;i2c.c: 56: PORTCbits.RC4=0;
  4901  077D  1283               	bcf	3,5	;RP0=0, select bank0
  4902  077E  1303               	bcf	3,6	;RP1=0, select bank0
  4903  077F  1207               	bcf	7,4	;volatile
  4904                           
  4905                           ;i2c.c: 57: delay();
  4906  0780  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4907  0785                     i1l83:
  4908  0785  0008               	return
  4909  0786                     __end_ofi1_i2c_start:
  4910                           
  4911                           	psect	text33
  4912  03E3                     __ptext33:	
  4913 ;; *************** function i1_i2c_rb *****************
  4914 ;; Defined at:
  4915 ;;		line 87 in file "i2c.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;  ack             1    wreg     unsigned char 
  4918 ;; Auto vars:     Size  Location     Type
  4919 ;;  ack             1    1[COMMON] unsigned char 
  4920 ;;  i               1    3[COMMON] unsigned char 
  4921 ;;  ret             1    2[COMMON] unsigned char 
  4922 ;; Return value:  Size  Location     Type
  4923 ;;                  1    wreg      unsigned char 
  4924 ;; Registers used:
  4925 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4926 ;; Tracked objects:
  4927 ;;		On entry : 0/0
  4928 ;;		On exit  : 0/0
  4929 ;;		Unchanged: 0/0
  4930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4931 ;;      Params:         0       0       0       0       0
  4932 ;;      Locals:         3       0       0       0       0
  4933 ;;      Temps:          1       0       0       0       0
  4934 ;;      Totals:         4       0       0       0       0
  4935 ;;Total ram usage:        4 bytes
  4936 ;; Hardware stack levels used:    1
  4937 ;; Hardware stack levels required when called:    1
  4938 ;; This function calls:
  4939 ;;		i1_delay
  4940 ;; This function is called by:
  4941 ;;		i1_e2pext_r
  4942 ;; This function uses a non-reentrant model
  4943 ;;
  4944                           
  4945                           
  4946                           ;psect for function i1_i2c_rb
  4947  03E3                     i1_i2c_rb:
  4948                           
  4949                           ;incstack = 0
  4950 ;; hardware stack exceeded
  4951                           ; Regs used in i1_i2c_rb: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4952                           ;i1i2c_rb@ack stored from wreg
  4953  03E3  00F1               	movwf	i1i2c_rb@ack
  4954  03E4                     i1l1666:
  4955                           
  4956                           ;i2c.c: 89: char i;;i2c.c: 90: unsigned char ret=0;
  4957  03E4  01F2               	clrf	i1i2c_rb@ret
  4958  03E5                     i1l1668:
  4959                           
  4960                           ;i2c.c: 92: PORTCbits.RC3=0;
  4961  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  4962  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  4963  03E7  1187               	bcf	7,3	;volatile
  4964  03E8                     i1l1670:
  4965                           
  4966                           ;i2c.c: 93: TRISCbits.TRISC4=1;
  4967  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  4968  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  4969  03EA  1607               	bsf	7,4	;volatile
  4970  03EB                     i1l1672:
  4971                           
  4972                           ;i2c.c: 94: PORTCbits.RC4=1;
  4973  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  4974  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  4975  03ED  1607               	bsf	7,4	;volatile
  4976                           
  4977                           ;i2c.c: 95: for(i=0;i<8;i++)
  4978  03EE  01F3               	clrf	i1i2c_rb@i
  4979  03EF                     i1l94:
  4980                           
  4981                           ;i2c.c: 96: {;i2c.c: 97: PORTCbits.RC3=1;
  4982  03EF  1587               	bsf	7,3	;volatile
  4983  03F0                     i1l1678:
  4984                           
  4985                           ;i2c.c: 98: delay();
  4986  03F0  120A  118A  27BA  120A  118A  	fcall	i1_delay
  4987  03F5                     i1l1680:
  4988                           
  4989                           ;i2c.c: 99: ret|=(PORTCbits.RC4<<(7-i));
  4990  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  4991  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  4992  03F7  0E07               	swapf	7,w	;volatile
  4993  03F8  3901               	andlw	1
  4994  03F9  00F0               	movwf	??i1_i2c_rb
  4995  03FA  0873               	movf	i1i2c_rb@i,w
  4996  03FB  3C07               	sublw	7
  4997  03FC  3E01               	addlw	1
  4998  03FD  2C00               	goto	u85_24
  4999  03FE                     u85_25:
  5000  03FE  1003               	clrc
  5001  03FF  0DF0               	rlf	??i1_i2c_rb,f
  5002  0400                     u85_24:
  5003  0400  3EFF               	addlw	-1
  5004  0401  1D03               	skipz
  5005  0402  2BFE               	goto	u85_25
  5006  0403  0870               	movf	??i1_i2c_rb,w
  5007  0404  00FF               	movwf	btemp+1
  5008  0405  087F               	movf	btemp+1,w
  5009  0406  04F2               	iorwf	i1i2c_rb@ret,f
  5010  0407                     i1l1682:
  5011                           
  5012                           ;i2c.c: 100: PORTCbits.RC3=0;
  5013  0407  1187               	bcf	7,3	;volatile
  5014  0408                     i1l1684:
  5015  0408  3001               	movlw	1
  5016  0409  00FF               	movwf	btemp+1
  5017  040A  087F               	movf	btemp+1,w
  5018  040B  07F3               	addwf	i1i2c_rb@i,f
  5019  040C                     i1l1686:
  5020  040C  3008               	movlw	8
  5021  040D  0273               	subwf	i1i2c_rb@i,w
  5022  040E  1C03               	skipc
  5023  040F  2C11               	goto	u86_21
  5024  0410  2C12               	goto	u86_20
  5025  0411                     u86_21:
  5026  0411  2BEF               	goto	i1l94
  5027  0412                     u86_20:
  5028  0412                     i1l95:
  5029                           
  5030                           ;i2c.c: 101: };i2c.c: 102: TRISCbits.TRISC4=0;
  5031  0412  1683               	bsf	3,5	;RP0=1, select bank1
  5032  0413  1303               	bcf	3,6	;RP1=0, select bank1
  5033  0414  1207               	bcf	7,4	;volatile
  5034  0415                     i1l1688:
  5035                           
  5036                           ;i2c.c: 103: if(ack)
  5037  0415  0871               	movf	i1i2c_rb@ack,w
  5038  0416  1903               	btfsc	3,2
  5039  0417  2C19               	goto	u87_21
  5040  0418  2C1A               	goto	u87_20
  5041  0419                     u87_21:
  5042  0419  2C1E               	goto	i1l96
  5043  041A                     u87_20:
  5044  041A                     i1l1690:
  5045                           
  5046                           ;i2c.c: 104: PORTCbits.RC4=0;
  5047  041A  1283               	bcf	3,5	;RP0=0, select bank0
  5048  041B  1303               	bcf	3,6	;RP1=0, select bank0
  5049  041C  1207               	bcf	7,4	;volatile
  5050  041D  2C21               	goto	i1l1692
  5051  041E                     i1l96:
  5052                           
  5053                           ;i2c.c: 105: else;i2c.c: 106: PORTCbits.RC4=1;
  5054  041E  1283               	bcf	3,5	;RP0=0, select bank0
  5055  041F  1303               	bcf	3,6	;RP1=0, select bank0
  5056  0420  1607               	bsf	7,4	;volatile
  5057  0421                     i1l1692:
  5058                           
  5059                           ;i2c.c: 107: delay();
  5060  0421  120A  118A  27BA  120A  118A  	fcall	i1_delay
  5061  0426                     i1l1694:
  5062                           
  5063                           ;i2c.c: 108: PORTCbits.RC3=1;
  5064  0426  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0427  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0428  1587               	bsf	7,3	;volatile
  5067                           
  5068                           ;i2c.c: 109: delay();
  5069  0429  120A  118A  27BA  120A  118A  	fcall	i1_delay
  5070  042E                     i1l1696:
  5071                           
  5072                           ;i2c.c: 110: PORTCbits.RC3=0;
  5073  042E  1283               	bcf	3,5	;RP0=0, select bank0
  5074  042F  1303               	bcf	3,6	;RP1=0, select bank0
  5075  0430  1187               	bcf	7,3	;volatile
  5076  0431                     i1l1698:
  5077                           
  5078                           ;i2c.c: 112: return ret;
  5079  0431  0872               	movf	i1i2c_rb@ret,w
  5080  0432                     i1l98:
  5081  0432  0008               	return
  5082  0433                     __end_ofi1_i2c_rb:
  5083                           
  5084                           	psect	text34
  5085  07BA                     __ptext34:	
  5086 ;; *************** function i1_delay *****************
  5087 ;; Defined at:
  5088 ;;		line 30 in file "i2c.c"
  5089 ;; Parameters:    Size  Location     Type
  5090 ;;		None
  5091 ;; Auto vars:     Size  Location     Type
  5092 ;;		None
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		None
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5102 ;;      Params:         0       0       0       0       0
  5103 ;;      Locals:         0       0       0       0       0
  5104 ;;      Temps:          0       0       0       0       0
  5105 ;;      Totals:         0       0       0       0       0
  5106 ;;Total ram usage:        0 bytes
  5107 ;; Hardware stack levels used:    1
  5108 ;; This function calls:
  5109 ;;		Nothing
  5110 ;; This function is called by:
  5111 ;;		i1_i2c_start
  5112 ;;		i1_i2c_stop
  5113 ;;		i1_i2c_wb
  5114 ;;		i1_i2c_rb
  5115 ;; This function uses a non-reentrant model
  5116 ;;
  5117                           
  5118                           
  5119                           ;psect for function i1_delay
  5120  07BA                     i1_delay:
  5121  07BA                     i1l1552:	
  5122                           ;incstack = 0
  5123 ;; hardware stack exceeded
  5124                           ; Regs used in i1_delay: []
  5125                           
  5126  07BA  0000               	nop	;# 
  5127  07BB  0000               	nop	;# 
  5128  07BC  0000               	nop	;# 
  5129  07BD  0000               	nop	;# 
  5130  07BE  0000               	nop	;# 
  5131  07BF  0000               	nop	;# 
  5132  07C0  0000               	nop	;# 
  5133  07C1  0000               	nop	;# 
  5134  07C2                     i1l77:
  5135  07C2  0008               	return
  5136  07C3                     __end_ofi1_delay:
  5137  007E                     btemp	set	126	;btemp
  5138  007E                     wtemp0	set	126
  5139                           
  5140                           	psect	config
  5141                           
  5142                           ;Config register CONFIG @ 0x2007
  5143                           ;	Oscillator Selection bits
  5144                           ;	FOSC = HS, HS oscillator
  5145                           ;	Watchdog Timer Enable bit
  5146                           ;	WDTE = OFF, WDT disabled
  5147                           ;	Power-up Timer Enable bit
  5148                           ;	PWRTE = OFF, PWRT disabled
  5149                           ;	Brown-out Reset Enable bit
  5150                           ;	BOREN = OFF, BOR disabled
  5151                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5152                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  5153                           ;	Data EEPROM Memory Code Protection bit
  5154                           ;	CPD = OFF, Data EEPROM code protection off
  5155                           ;	Flash Program Memory Write Enable bits
  5156                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5157                           ;	In-Circuit Debugger Mode bit
  5158                           ;	DEBUG = 0x1, unprogrammed default
  5159                           ;	Flash Program Memory Code Protection bit
  5160                           ;	CP = OFF, Code protection off
  5161  2007                     	org	8199
  5162  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      56
    BANK1            80      5      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _adc_sample_and_update_average->___wmul
    ___lwdiv->___wmul
    ___wmul->_adc_sample
    __1s_handler->i1_e2pext_w
    i1_e2pext_w->i1_e2pext_r
    i1_e2pext_r->i1_i2c_rb
    i1_e2pext_r->i1_i2c_wb

Critical Paths under _main in BANK0

    _set_temp_exteeprom_check->_e2pext_w
    _e2pext_w->_e2pext_r
    _e2pext_r->_i2c_rb
    _e2pext_r->_i2c_wb

Critical Paths under _ISR in BANK0

    _ISR->_adc_sample_and_update_average
    _show_7sd->___lwdiv
    _adc_sample_and_update_average->_calc_avg
    _calc_avg->___lwdiv
    ___lwdiv->___wmul
    __1s_handler->i1_e2pext_w

Critical Paths under _main in BANK1

    _main->_set_temp_exteeprom_check

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2517
                                              3 BANK1      2     2      0
                    _activate_cooler
                    _activate_heater
                  _deactivate_cooler
                  _deactivate_heater
                           _i2c_init
                    _interrupts_init
           _set_temp_exteeprom_check
                        _timer0_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_temp_exteeprom_check                             3     3      0    2452
                                              0 BANK1      3     3      0
                           _e2pext_r
                           _e2pext_w
 ---------------------------------------------------------------------------------
 (2) _e2pext_w                                            10     7      3    1656
                                             33 BANK0     10     7      3
                           _e2pext_r
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (3) _e2pext_r                                             5     3      2     762
                                             28 BANK0      5     3      2
                             _i2c_rb
                          _i2c_start
                           _i2c_stop
                             _i2c_wb
 ---------------------------------------------------------------------------------
 (3) _i2c_wb                                               4     4      0     130
                                             24 BANK0      4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _i2c_rb                                               4     4      0     167
                                             24 BANK0      4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrupts_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deactivate_heater                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deactivate_cooler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _activate_heater                                      0     0      0       0
