

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 01 17:20:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2257 ;;      Temps:          0       0       0       0       0
  2258 ;;      Totals:         1       0       0       0       0
  2259 ;;Total ram usage:        1 bytes
  2260 ;; Hardware stack levels used:    1
  2261 ;; This function calls:
  2262 ;;		Nothing
  2263 ;; This function is called by:
  2264 ;;		_tmr1
  2265 ;;		_ssd
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269                           
  2270                           ;psect for function _display7s
  2271  01A5                     _display7s:
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _display7s: [wreg-fsr0h+status,2+status,0]
  2275                           ;display7s@v stored from wreg
  2276  01A5  00F0               	movwf	display7s@v
  2277  01A6                     i1l1877:
  2278                           
  2279                           ;display7s.c: 37: switch(v)
  2280  01A6  29C9               	goto	i1l1949
  2281  01A7                     i1l1879:
  2282                           
  2283                           ;display7s.c: 40: return 0x3F;
  2284  01A7  303F               	movlw	63
  2285  01A8  29FB               	goto	i1l37
  2286  01A9                     i1l1883:
  2287                           
  2288                           ;display7s.c: 42: return 0x06;
  2289  01A9  3006               	movlw	6
  2290  01AA  29FB               	goto	i1l37
  2291  01AB                     i1l1887:
  2292                           
  2293                           ;display7s.c: 44: return 0x5B;
  2294  01AB  305B               	movlw	91
  2295  01AC  29FB               	goto	i1l37
  2296  01AD                     i1l1891:
  2297                           
  2298                           ;display7s.c: 46: return 0x4F;
  2299  01AD  304F               	movlw	79
  2300  01AE  29FB               	goto	i1l37
  2301  01AF                     i1l1895:
  2302                           
  2303                           ;display7s.c: 48: return 0x66;
  2304  01AF  3066               	movlw	102
  2305  01B0  29FB               	goto	i1l37
  2306  01B1                     i1l1899:
  2307                           
  2308                           ;display7s.c: 50: return 0x6D;
  2309  01B1  306D               	movlw	109
  2310  01B2  29FB               	goto	i1l37
  2311  01B3                     i1l1903:
  2312                           
  2313                           ;display7s.c: 52: return 0x7D;
  2314  01B3  307D               	movlw	125
  2315  01B4  29FB               	goto	i1l37
  2316  01B5                     i1l1907:
  2317                           
  2318                           ;display7s.c: 54: return 0x07;
  2319  01B5  3007               	movlw	7
  2320  01B6  29FB               	goto	i1l37
  2321  01B7                     i1l1911:
  2322                           
  2323                           ;display7s.c: 56: return 0x7F;
  2324  01B7  307F               	movlw	127
  2325  01B8  29FB               	goto	i1l37
  2326  01B9                     i1l1915:
  2327                           
  2328                           ;display7s.c: 58: return 0x6F;
  2329  01B9  306F               	movlw	111
  2330  01BA  29FB               	goto	i1l37
  2331  01BB                     i1l1919:
  2332                           
  2333                           ;display7s.c: 60: return 0x77;
  2334  01BB  3077               	movlw	119
  2335  01BC  29FB               	goto	i1l37
  2336  01BD                     i1l1923:
  2337                           
  2338                           ;display7s.c: 62: return 0x7c;
  2339  01BD  307C               	movlw	124
  2340  01BE  29FB               	goto	i1l37
  2341  01BF                     i1l1927:
  2342                           
  2343                           ;display7s.c: 64: return 0x58;
  2344  01BF  3058               	movlw	88
  2345  01C0  29FB               	goto	i1l37
  2346  01C1                     i1l1931:
  2347                           
  2348                           ;display7s.c: 66: return 0x5E;
  2349  01C1  305E               	movlw	94
  2350  01C2  29FB               	goto	i1l37
  2351  01C3                     i1l1935:
  2352                           
  2353                           ;display7s.c: 68: return 0x79;
  2354  01C3  3079               	movlw	121
  2355  01C4  29FB               	goto	i1l37
  2356  01C5                     i1l1939:
  2357                           
  2358                           ;display7s.c: 70: return 0x71;
  2359  01C5  3071               	movlw	113
  2360  01C6  29FB               	goto	i1l37
  2361  01C7                     i1l1943:
  2362                           
  2363                           ;display7s.c: 72: return 0;
  2364  01C7  3000               	movlw	0
  2365  01C8  29FB               	goto	i1l37
  2366  01C9                     i1l1949:
  2367  01C9  0870               	movf	display7s@v,w
  2368                           
  2369                           ; Switch size 1, requested type "simple"
  2370                           ; Number of cases is 16, Range of values is 0 to 15
  2371                           ; switch strategies available:
  2372                           ; Name         Instructions Cycles
  2373                           ; simple_byte           49    25 (average)
  2374                           ; direct_byte           56     8 (fixed)
  2375                           ; jumptable            260     6 (fixed)
  2376                           ;	Chosen strategy is simple_byte
  2377  01CA  3A00               	xorlw	0	; case 0
  2378  01CB  1903               	skipnz
  2379  01CC  29A7               	goto	i1l1879
  2380  01CD  3A01               	xorlw	1	; case 1
  2381  01CE  1903               	skipnz
  2382  01CF  29A9               	goto	i1l1883
  2383  01D0  3A03               	xorlw	3	; case 2
  2384  01D1  1903               	skipnz
  2385  01D2  29AB               	goto	i1l1887
  2386  01D3  3A01               	xorlw	1	; case 3
  2387  01D4  1903               	skipnz
  2388  01D5  29AD               	goto	i1l1891
  2389  01D6  3A07               	xorlw	7	; case 4
  2390  01D7  1903               	skipnz
  2391  01D8  29AF               	goto	i1l1895
  2392  01D9  3A01               	xorlw	1	; case 5
  2393  01DA  1903               	skipnz
  2394  01DB  29B1               	goto	i1l1899
  2395  01DC  3A03               	xorlw	3	; case 6
  2396  01DD  1903               	skipnz
  2397  01DE  29B3               	goto	i1l1903
  2398  01DF  3A01               	xorlw	1	; case 7
  2399  01E0  1903               	skipnz
  2400  01E1  29B5               	goto	i1l1907
  2401  01E2  3A0F               	xorlw	15	; case 8
  2402  01E3  1903               	skipnz
  2403  01E4  29B7               	goto	i1l1911
  2404  01E5  3A01               	xorlw	1	; case 9
  2405  01E6  1903               	skipnz
  2406  01E7  29B9               	goto	i1l1915
  2407  01E8  3A03               	xorlw	3	; case 10
  2408  01E9  1903               	skipnz
  2409  01EA  29BB               	goto	i1l1919
  2410  01EB  3A01               	xorlw	1	; case 11
  2411  01EC  1903               	skipnz
  2412  01ED  29BD               	goto	i1l1923
  2413  01EE  3A07               	xorlw	7	; case 12
  2414  01EF  1903               	skipnz
  2415  01F0  29BF               	goto	i1l1927
  2416  01F1  3A01               	xorlw	1	; case 13
  2417  01F2  1903               	skipnz
  2418  01F3  29C1               	goto	i1l1931
  2419  01F4  3A03               	xorlw	3	; case 14
  2420  01F5  1903               	skipnz
  2421  01F6  29C3               	goto	i1l1935
  2422  01F7  3A01               	xorlw	1	; case 15
  2423  01F8  1903               	skipnz
  2424  01F9  29C5               	goto	i1l1939
  2425  01FA  29C7               	goto	i1l1943
  2426  01FB                     i1l37:
  2427  01FB  0008               	return
  2428  01FC                     __end_of_display7s:
  2429                           
  2430                           	psect	text14
  2431  009D                     __ptext14:	
  2432 ;; *************** function ___awmod *****************
  2433 ;; Defined at:
  2434 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  divisor         2    0[COMMON] int 
  2437 ;;  dividend        2    2[COMMON] int 
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;  sign            1    5[COMMON] unsigned char 
  2440 ;;  counter         1    4[COMMON] unsigned char 
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  2    0[COMMON] int 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2, status,0, btemp+1
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2450 ;;      Params:         4       0       0       0       0
  2451 ;;      Locals:         2       0       0       0       0
  2452 ;;      Temps:          0       0       0       0       0
  2453 ;;      Totals:         6       0       0       0       0
  2454 ;;Total ram usage:        6 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_tmr1
  2460 ;;		_ssd
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function ___awmod
  2466  009D                     ___awmod:
  2467  009D                     i1l2069:	
  2468                           ;incstack = 0
  2469                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2470                           
  2471  009D  01F5               	clrf	___awmod@sign
  2472  009E                     i1l2071:
  2473  009E  1FF3               	btfss	___awmod@dividend+1,7
  2474  009F  28A1               	goto	u101_21
  2475  00A0  28A2               	goto	u101_20
  2476  00A1                     u101_21:
  2477  00A1  28A9               	goto	i1l2077
  2478  00A2                     u101_20:
  2479  00A2                     i1l2073:
  2480  00A2  09F2               	comf	___awmod@dividend,f
  2481  00A3  09F3               	comf	___awmod@dividend+1,f
  2482  00A4  0AF2               	incf	___awmod@dividend,f
  2483  00A5  1903               	skipnz
  2484  00A6  0AF3               	incf	___awmod@dividend+1,f
  2485  00A7                     i1l2075:
  2486  00A7  01F5               	clrf	___awmod@sign
  2487  00A8  0AF5               	incf	___awmod@sign,f
  2488  00A9                     i1l2077:
  2489  00A9  1FF1               	btfss	___awmod@divisor+1,7
  2490  00AA  28AC               	goto	u102_21
  2491  00AB  28AD               	goto	u102_20
  2492  00AC                     u102_21:
  2493  00AC  28B2               	goto	i1l2081
  2494  00AD                     u102_20:
  2495  00AD                     i1l2079:
  2496  00AD  09F0               	comf	___awmod@divisor,f
  2497  00AE  09F1               	comf	___awmod@divisor+1,f
  2498  00AF  0AF0               	incf	___awmod@divisor,f
  2499  00B0  1903               	skipnz
  2500  00B1  0AF1               	incf	___awmod@divisor+1,f
  2501  00B2                     i1l2081:
  2502  00B2  0870               	movf	___awmod@divisor,w
  2503  00B3  0471               	iorwf	___awmod@divisor+1,w
  2504  00B4  1903               	btfsc	3,2
  2505  00B5  28B7               	goto	u103_21
  2506  00B6  28B8               	goto	u103_20
  2507  00B7                     u103_21:
  2508  00B7  28E7               	goto	i1l2099
  2509  00B8                     u103_20:
  2510  00B8                     i1l2083:
  2511  00B8  01F4               	clrf	___awmod@counter
  2512  00B9  0AF4               	incf	___awmod@counter,f
  2513  00BA  28C6               	goto	i1l2089
  2514  00BB                     i1l2085:
  2515  00BB  3001               	movlw	1
  2516  00BC                     u104_25:
  2517  00BC  1003               	clrc
  2518  00BD  0DF0               	rlf	___awmod@divisor,f
  2519  00BE  0DF1               	rlf	___awmod@divisor+1,f
  2520  00BF  3EFF               	addlw	-1
  2521  00C0  1D03               	skipz
  2522  00C1  28BC               	goto	u104_25
  2523  00C2                     i1l2087:
  2524  00C2  3001               	movlw	1
  2525  00C3  00FF               	movwf	btemp+1
  2526  00C4  087F               	movf	btemp+1,w
  2527  00C5  07F4               	addwf	___awmod@counter,f
  2528  00C6                     i1l2089:
  2529  00C6  1FF1               	btfss	___awmod@divisor+1,7
  2530  00C7  28C9               	goto	u105_21
  2531  00C8  28CA               	goto	u105_20
  2532  00C9                     u105_21:
  2533  00C9  28BB               	goto	i1l2085
  2534  00CA                     u105_20:
  2535  00CA                     i1l2091:
  2536  00CA  0871               	movf	___awmod@divisor+1,w
  2537  00CB  0273               	subwf	___awmod@dividend+1,w
  2538  00CC  1D03               	skipz
  2539  00CD  28D0               	goto	u106_25
  2540  00CE  0870               	movf	___awmod@divisor,w
  2541  00CF  0272               	subwf	___awmod@dividend,w
  2542  00D0                     u106_25:
  2543  00D0  1C03               	skipc
  2544  00D1  28D3               	goto	u106_21
  2545  00D2  28D4               	goto	u106_20
  2546  00D3                     u106_21:
  2547  00D3  28DA               	goto	i1l2095
  2548  00D4                     u106_20:
  2549  00D4                     i1l2093:
  2550  00D4  0870               	movf	___awmod@divisor,w
  2551  00D5  02F2               	subwf	___awmod@dividend,f
  2552  00D6  0871               	movf	___awmod@divisor+1,w
  2553  00D7  1C03               	skipc
  2554  00D8  03F3               	decf	___awmod@dividend+1,f
  2555  00D9  02F3               	subwf	___awmod@dividend+1,f
  2556  00DA                     i1l2095:
  2557  00DA  3001               	movlw	1
  2558  00DB                     u107_25:
  2559  00DB  1003               	clrc
  2560  00DC  0CF1               	rrf	___awmod@divisor+1,f
  2561  00DD  0CF0               	rrf	___awmod@divisor,f
  2562  00DE  3EFF               	addlw	-1
  2563  00DF  1D03               	skipz
  2564  00E0  28DB               	goto	u107_25
  2565  00E1                     i1l2097:
  2566  00E1  3001               	movlw	1
  2567  00E2  02F4               	subwf	___awmod@counter,f
  2568  00E3  1D03               	btfss	3,2
  2569  00E4  28E6               	goto	u108_21
  2570  00E5  28E7               	goto	u108_20
  2571  00E6                     u108_21:
  2572  00E6  28CA               	goto	i1l2091
  2573  00E7                     u108_20:
  2574  00E7                     i1l2099:
  2575  00E7  0875               	movf	___awmod@sign,w
  2576  00E8  1903               	btfsc	3,2
  2577  00E9  28EB               	goto	u109_21
  2578  00EA  28EC               	goto	u109_20
  2579  00EB                     u109_21:
  2580  00EB  28F1               	goto	i1l2103
  2581  00EC                     u109_20:
  2582  00EC                     i1l2101:
  2583  00EC  09F2               	comf	___awmod@dividend,f
  2584  00ED  09F3               	comf	___awmod@dividend+1,f
  2585  00EE  0AF2               	incf	___awmod@dividend,f
  2586  00EF  1903               	skipnz
  2587  00F0  0AF3               	incf	___awmod@dividend+1,f
  2588  00F1                     i1l2103:
  2589  00F1  0873               	movf	___awmod@dividend+1,w
  2590  00F2  00F1               	movwf	?___awmod+1
  2591  00F3  0872               	movf	___awmod@dividend,w
  2592  00F4  00F0               	movwf	?___awmod
  2593  00F5                     i1l663:
  2594  00F5  0008               	return
  2595  00F6                     __end_of___awmod:
  2596                           
  2597                           	psect	text15
  2598  0036                     __ptext15:	
  2599 ;; *************** function ___awdiv *****************
  2600 ;; Defined at:
  2601 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  divisor         2    0[COMMON] int 
  2604 ;;  dividend        2    2[COMMON] int 
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;  quotient        2    6[COMMON] int 
  2607 ;;  sign            1    5[COMMON] unsigned char 
  2608 ;;  counter         1    4[COMMON] unsigned char 
  2609 ;; Return value:  Size  Location     Type
  2610 ;;                  2    0[COMMON] int 
  2611 ;; Registers used:
  2612 ;;		wreg, status,2, status,0, btemp+1
  2613 ;; Tracked objects:
  2614 ;;		On entry : 0/0
  2615 ;;		On exit  : 0/0
  2616 ;;		Unchanged: 0/0
  2617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2618 ;;      Params:         4       0       0       0       0
  2619 ;;      Locals:         4       0       0       0       0
  2620 ;;      Temps:          0       0       0       0       0
  2621 ;;      Totals:         8       0       0       0       0
  2622 ;;Total ram usage:        8 bytes
  2623 ;; Hardware stack levels used:    1
  2624 ;; This function calls:
  2625 ;;		Nothing
  2626 ;; This function is called by:
  2627 ;;		_tmr1
  2628 ;;		_ssd
  2629 ;;		_calc_acg
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function ___awdiv
  2635  0036                     ___awdiv:
  2636  0036                     i1l2025:	
  2637                           ;incstack = 0
  2638                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2639                           
  2640  0036  01F5               	clrf	___awdiv@sign
  2641  0037                     i1l2027:
  2642  0037  1FF1               	btfss	___awdiv@divisor+1,7
  2643  0038  283A               	goto	u91_21
  2644  0039  283B               	goto	u91_20
  2645  003A                     u91_21:
  2646  003A  2842               	goto	i1l2033
  2647  003B                     u91_20:
  2648  003B                     i1l2029:
  2649  003B  09F0               	comf	___awdiv@divisor,f
  2650  003C  09F1               	comf	___awdiv@divisor+1,f
  2651  003D  0AF0               	incf	___awdiv@divisor,f
  2652  003E  1903               	skipnz
  2653  003F  0AF1               	incf	___awdiv@divisor+1,f
  2654  0040                     i1l2031:
  2655  0040  01F5               	clrf	___awdiv@sign
  2656  0041  0AF5               	incf	___awdiv@sign,f
  2657  0042                     i1l2033:
  2658  0042  1FF3               	btfss	___awdiv@dividend+1,7
  2659  0043  2845               	goto	u92_21
  2660  0044  2846               	goto	u92_20
  2661  0045                     u92_21:
  2662  0045  284F               	goto	i1l2039
  2663  0046                     u92_20:
  2664  0046                     i1l2035:
  2665  0046  09F2               	comf	___awdiv@dividend,f
  2666  0047  09F3               	comf	___awdiv@dividend+1,f
  2667  0048  0AF2               	incf	___awdiv@dividend,f
  2668  0049  1903               	skipnz
  2669  004A  0AF3               	incf	___awdiv@dividend+1,f
  2670  004B                     i1l2037:
  2671  004B  3001               	movlw	1
  2672  004C  00FF               	movwf	btemp+1
  2673  004D  087F               	movf	btemp+1,w
  2674  004E  06F5               	xorwf	___awdiv@sign,f
  2675  004F                     i1l2039:
  2676  004F  01F6               	clrf	___awdiv@quotient
  2677  0050  01F7               	clrf	___awdiv@quotient+1
  2678  0051                     i1l2041:
  2679  0051  0870               	movf	___awdiv@divisor,w
  2680  0052  0471               	iorwf	___awdiv@divisor+1,w
  2681  0053  1903               	btfsc	3,2
  2682  0054  2856               	goto	u93_21
  2683  0055  2857               	goto	u93_20
  2684  0056                     u93_21:
  2685  0056  288E               	goto	i1l2061
  2686  0057                     u93_20:
  2687  0057                     i1l2043:
  2688  0057  01F4               	clrf	___awdiv@counter
  2689  0058  0AF4               	incf	___awdiv@counter,f
  2690  0059  2865               	goto	i1l2049
  2691  005A                     i1l2045:
  2692  005A  3001               	movlw	1
  2693  005B                     u94_25:
  2694  005B  1003               	clrc
  2695  005C  0DF0               	rlf	___awdiv@divisor,f
  2696  005D  0DF1               	rlf	___awdiv@divisor+1,f
  2697  005E  3EFF               	addlw	-1
  2698  005F  1D03               	skipz
  2699  0060  285B               	goto	u94_25
  2700  0061                     i1l2047:
  2701  0061  3001               	movlw	1
  2702  0062  00FF               	movwf	btemp+1
  2703  0063  087F               	movf	btemp+1,w
  2704  0064  07F4               	addwf	___awdiv@counter,f
  2705  0065                     i1l2049:
  2706  0065  1FF1               	btfss	___awdiv@divisor+1,7
  2707  0066  2868               	goto	u95_21
  2708  0067  2869               	goto	u95_20
  2709  0068                     u95_21:
  2710  0068  285A               	goto	i1l2045
  2711  0069                     u95_20:
  2712  0069                     i1l2051:
  2713  0069  3001               	movlw	1
  2714  006A                     u96_25:
  2715  006A  1003               	clrc
  2716  006B  0DF6               	rlf	___awdiv@quotient,f
  2717  006C  0DF7               	rlf	___awdiv@quotient+1,f
  2718  006D  3EFF               	addlw	-1
  2719  006E  1D03               	skipz
  2720  006F  286A               	goto	u96_25
  2721  0070  0871               	movf	___awdiv@divisor+1,w
  2722  0071  0273               	subwf	___awdiv@dividend+1,w
  2723  0072  1D03               	skipz
  2724  0073  2876               	goto	u97_25
  2725  0074  0870               	movf	___awdiv@divisor,w
  2726  0075  0272               	subwf	___awdiv@dividend,w
  2727  0076                     u97_25:
  2728  0076  1C03               	skipc
  2729  0077  2879               	goto	u97_21
  2730  0078  287A               	goto	u97_20
  2731  0079                     u97_21:
  2732  0079  2881               	goto	i1l2057
  2733  007A                     u97_20:
  2734  007A                     i1l2053:
  2735  007A  0870               	movf	___awdiv@divisor,w
  2736  007B  02F2               	subwf	___awdiv@dividend,f
  2737  007C  0871               	movf	___awdiv@divisor+1,w
  2738  007D  1C03               	skipc
  2739  007E  03F3               	decf	___awdiv@dividend+1,f
  2740  007F  02F3               	subwf	___awdiv@dividend+1,f
  2741  0080                     i1l2055:
  2742  0080  1476               	bsf	___awdiv@quotient,0
  2743  0081                     i1l2057:
  2744  0081  3001               	movlw	1
  2745  0082                     u98_25:
  2746  0082  1003               	clrc
  2747  0083  0CF1               	rrf	___awdiv@divisor+1,f
  2748  0084  0CF0               	rrf	___awdiv@divisor,f
  2749  0085  3EFF               	addlw	-1
  2750  0086  1D03               	skipz
  2751  0087  2882               	goto	u98_25
  2752  0088                     i1l2059:
  2753  0088  3001               	movlw	1
  2754  0089  02F4               	subwf	___awdiv@counter,f
  2755  008A  1D03               	btfss	3,2
  2756  008B  288D               	goto	u99_21
  2757  008C  288E               	goto	u99_20
  2758  008D                     u99_21:
  2759  008D  2869               	goto	i1l2051
  2760  008E                     u99_20:
  2761  008E                     i1l2061:
  2762  008E  0875               	movf	___awdiv@sign,w
  2763  008F  1903               	btfsc	3,2
  2764  0090  2892               	goto	u100_21
  2765  0091  2893               	goto	u100_20
  2766  0092                     u100_21:
  2767  0092  2898               	goto	i1l2065
  2768  0093                     u100_20:
  2769  0093                     i1l2063:
  2770  0093  09F6               	comf	___awdiv@quotient,f
  2771  0094  09F7               	comf	___awdiv@quotient+1,f
  2772  0095  0AF6               	incf	___awdiv@quotient,f
  2773  0096  1903               	skipnz
  2774  0097  0AF7               	incf	___awdiv@quotient+1,f
  2775  0098                     i1l2065:
  2776  0098  0877               	movf	___awdiv@quotient+1,w
  2777  0099  00F1               	movwf	?___awdiv+1
  2778  009A  0876               	movf	___awdiv@quotient,w
  2779  009B  00F0               	movwf	?___awdiv
  2780  009C                     i1l650:
  2781  009C  0008               	return
  2782  009D                     __end_of___awdiv:
  2783  007E                     btemp	set	126	;btemp
  2784  007E                     wtemp0	set	126
  2785                           
  2786                           	psect	config
  2787                           
  2788                           ;Config register CONFIG @ 0x2007
  2789                           ;	Oscillator Selection bits
  2790                           ;	FOSC = HS, HS oscillator
  2791                           ;	Watchdog Timer Enable bit
  2792                           ;	WDTE = OFF, WDT disabled
  2793                           ;	Power-up Timer Enable bit
  2794                           ;	PWRTE = OFF, PWRT disabled
  2795                           ;	Brown-out Reset Enable bit
  2796                           ;	BOREN = OFF, BOR disabled
  2797                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2798                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2799                           ;	Data EEPROM Memory Code Protection bit
  2800                           ;	CPD = OFF, Data EEPROM code protection off
  2801                           ;	Flash Program Memory Write Enable bits
  2802                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2803                           ;	In-Circuit Debugger Mode bit
  2804                           ;	DEBUG = 0x1, unprogrammed default
  2805                           ;	Flash Program Memory Code Protection bit
  2806                           ;	CP = OFF, Code protection off
  2807  2007                     	org	8199
  2808  2007  3FBA               	dw	16314

Data Sizes:
    Strings     24
    Constant    4
    Data        3
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      8      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[11]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tmr1 in COMMON

    _tmr1->___awdiv

Critical Paths under _main in BANK0

    _main->_lcd_str
    _lcd_str->_lcd_dat
    _lcd_dat->_atraso_ms
    _lcd_init->_lcd_cmd
    _lcd_cmd->_atraso_ms

Critical Paths under _tmr1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tmr1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tmr1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tmr1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    5520
                           _adc_init
                           _i2c_init
                          _intr_init
                            _lcd_cmd
                           _lcd_init
                            _lcd_str
                        _serial_init
                        _timer1_init
 ---------------------------------------------------------------------------------
 (1) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              2     2      0    1508
                                              6 BANK0      2     2      0
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              1     1      0    1352
                                              5 BANK0      1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    2660
                          _atraso_ms
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0    1352
                                              5 BANK0      1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _atraso_ms                                            5     3      2    1308
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _intr_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tmr1                                                 4     4      0    1378
                                              8 COMMON     4     4      0
                            ___awdiv
                            ___awmod
                          _display7s
 ---------------------------------------------------------------------------------
 (5) _display7s                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     600
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     756
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _i2c_init
   _intr_init
   _lcd_cmd
     _atraso_ms
     _lcd_wr
   _lcd_init
     _atraso_ms
     _lcd_cmd
       _atraso_ms
       _lcd_wr
   _lcd_str
     _lcd_dat
       _atraso_ms
       _lcd_wr
   _serial_init
   _timer1_init

 _tmr1 (ROOT)
   ___awdiv
   ___awmod
   _display7s

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
